"AIDS Report Number","Local Event Date","Event City","Event State","Event Airport","Event Type","Aircraft Damage","Flight Phase","Aircraft Make","Aircraft Model","Aircraft Series","Operator","Primary Flight Type","Flight Conduct Code","Flight Plan Filed Code","Aircraft Registration Nbr","Total Fatalities","Total Injuries","Aircraft Engine Make","Aircraft Engine Model","Engine Group Code","Nbr of Engines","PIC Certificate Type","PIC Flight Time Total Hrs","PIC Flight Time Total Make-Model"," "," "
"20240801009689I","01-AUG-24","SAN DIEGO","CA","SAN DIEGO INTL","","","","","","","JAZZ","","FOREIGN AIR CARRIER","","","0","0","","","","","","","","",""
"20240801010149I","01-AUG-24","MANCHESTER","NH","MANCHESTER","","","","","","","","","","","","0","0","","","","","","3200","1600","2",""
"20240801010459I","01-AUG-24","BROOMFIELD","CO","ROCKY MOUNTAIN METROPOLITAN","","","","","","","","","","","","0","0","","","","","","","","",""
"20240801011259I","01-AUG-24","QUANTICO","VA","QUANTICO MCAF /TURNER FIELD","","","","","","","","","","","","0","0","","","","","","1145","","",""
"20240801011459I","01-AUG-24","FORT LAUDERDALE","FL","FORT LAUDERDALE EXECUTIVE","","","","","","","","","","","","0","0","","","","","","4188","232","19",""
"20240802009109I","02-AUG-24","VERMILLION","SD","HAROLD DAVIDSON FIELD","","","","","","","","","","","","0","0","","","","","","30","30","30",""
"20240802010439I","02-AUG-24","OLATHE","KS","NEW CENTURY AIRCENTER","","","","","","","","","","","","0","0","","","","","","1033","346","6",""
"20240802010449I","02-AUG-24","PHILADELPHIA","PA","","","","","","","","","","","","","0","0","","","","","","556","375","138",""
"20240802011159I","02-AUG-24","COLORADO SPRINGS","CO","","","","","","","","","","","","","0","1","","","","","","","","",""
"20240802011479I","02-AUG-24","PERRIS","CA","PERRIS VALLEY","","","","","","","","","PARACHUTE JUMPING","","","2","0","","","","","","","","",""
"20240802011549I","02-AUG-24","TEMPLE","TX","DRAUGHON-MILLER CENTRAL TEXAS RGNL","","","","","","","","","","","","0","0","","","","","","","","",""
"20240802012109A","02-AUG-24","PALMYRA","WI","PALMYRA MUNI","","","","","","","","","","","","0","0","","","","","","51","29","33",""
"20240802014069A","02-AUG-24","BURLEY","ID","","","","","","","","","","","","","0","4","","","","","","3700","","",""
"20240802014149A","02-AUG-24","ANCHORAGE","AK","LAKE HOOD","","","","","","","RUSTS FLYING SERVICE INC","","","","","0","0","","","","","","19234","","",""
"20240802014259I","02-AUG-24","SOUTH SAINT PAUL","MN","SOUTH ST PAUL MUNI-RICHARD E FLEMING FLD","","","","","","","","","","","","0","0","","","","","","1121","75","187",""
"20240802015099I","02-AUG-24","TRACY","CA","","","","","","","","","","","","","0","1","","","","","","1116","","",""
"20240803009549I","03-AUG-24","CULLMAN","AL","","","","","","","","","","","","","0","0","","","","","","1432","","",""
"20240803009989A","03-AUG-24","LIVINGSTON","TX","LIVINGSTON MUNI","","","","","","","","","","","","0","1","","","","","","19856","","",""
"20240803010759I","03-AUG-24","TORONTO","","","","","","","","","JAZZ","","FOREIGN AIR CARRIER","","","0","0","","","","","","","","",""
"20240803010769I","03-AUG-24","LONGVIEW","TX","EAST TEXAS RGNL","","","","","","","","","","","","0","0","","","","","","6069","7","32",""
"20240803011409A","03-AUG-24","TULSA","OK","TULSA INTL","","","","","","","","","","","","0","0","","","","","","2250","","",""
"20240803012539I","03-AUG-24","GRANTS","NM","GRANTS-MILAN MUNI","","","","","","","","","","","","0","0","","","","","","","","",""
"20240803013219A","03-AUG-24","NAPOLEON","MI","","","","","","","","","","","","","1","0","","","","","","2200","900","",""
"20240803014869A","03-AUG-24","SYRACUSE","IN","","","","","","","","","","","","","0","0","","","","","","500","100","10",""
"20240803015229I","03-AUG-24","GULF SHORES","AL","JACK EDWARDS","","","","","","","","","","","","0","0","","","","","","961","123","212",""
"20240803016539A","03-AUG-24","GOOSE BAY","AK","GOOSE BAY","","","","","","","","","","","","0","0","","","","","","187","22","31",""
"20240804008589I","04-AUG-24","BRIDGEPORT","CT","IGOR I SIKORSKY MEMORIAL","","","","","","","NETJETS AVIATION","","","","","0","0","","","","","","","","",""
"20240804009489I","04-AUG-24","BRIDGEPORT","CT","","","","","","","","NETJETS AVIATION","","","","","0","0","","","","","","","","",""
"20240804009539A","04-AUG-24","FAIRBANKS","AK","FAIRBANKS INTL","","","","","","","WARBELOWS AIR VENTURES INC","","","","","0","0","","","","","","645","151","138",""
"20240804011249I","04-AUG-24","MADRAS","OR","MADRAS MUNICIPAL","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","746","81","46",""
"20240804011789I","04-AUG-24","LOS ANGELES","CA","LOS ANGELES INTL","","","","","","","SUN COUNTRY AIRLINES","","AIR CARRIER/COMMERCIAL","","","0","0","","","","","","4300","","",""
"20240805010719I","05-AUG-24","DOUGLAS","AZ","COCHISE COLLEGE","","","","","","","","","PILOT SCHOOLS","","","0","0","","","","","","573","520","65",""
